B1	sich ereignen, Der Unfall ereignete sich am frühen	sich entschließen, Mein Nachbar hat sich nun doch ereignet sich, Morgen. | entschließt sich, entschlossen, sein Auto zu verkaufen. ereignete sich,
B1	erfahren, erfährt, erfuhr, Wann erfahren wir das Ergebnis der	entschlossen Ich bin fest entschlossen, diese hat erfahren Prüfung? | Ausbildung fertigzumachen. | die Erfahrung, -en1. Ich habe zehn Jahre Erfahrung in | entschuldigen, 1. Entschuldigen Sie bitte, dass ich Sie diesem Beruf. | entschuldigt, störe. Aber es gibt ein Problem. 2. Mit diesem Gerät haben wir gute | entschuldigte, 2. Herr Meier lässt sich entschuldigen, er Erfahrungen gemacht. | hat entschuldigt ist stark erkältet. | erfinden, erfindet, erfand, Das Rad wurde vor ca. 6000 Jahren er- | die Entschuldigung, -en Oh, Entschuldigung! – Macht nichts. hat erfunden funden. | Kein Problem.
B1	die Erfindung, -en Die Erfindung des Buchdrucks war	entsorgen, entsorgt, Wie kann ich meine alte sehr wichtig für die Menschen. | entsorgte, hat entsorgt Kaffeemaschine entsorgen? | der Erfolg, -e 1. Der Film war ein großer Erfolg. | entspannend Der Urlaub war sehr entspannend. 2. Ich wünsche Ihnen viel Erfolg bei der | Prüfung. | entstehen, entsteht, 1. Hier entsteht ein neues Einkaufs- | entstand, ist entstanden zentrum. erfolgreich Mein Großvater war ein erfolgreicher | Andere Kosten entstehen nicht. Geschäftsmann. | enttäuschen, enttäuscht, 1. Leider hat mich sein Verhalten erforderlich 1. Hier ist die Liste der erforderlichen Zu- | enttäuschte, hat ent- enttäuscht. taten für den Kuchen. | täuscht 2. Wir waren von dem Konzert sehr 2. Es ist erforderlich, dass man den Pass | enttäuscht. persönlich abholt. | Das Ergebnis war enttäuschend. | erfordern, erfordert, Dieser Job erfordert viel Kraft.
B1	die Enttäuschung, -en Das Endspiel war eine große erforderte, hat erfordert	Enttäuschung. | erfüllen, erfüllt, erfüllte, 1. Sie müssen den Vertrag in allen | entweder ... oder Nur einer kann gewinnen, entweder du hat erfüllt Punkten erfüllen. | oder ich. 2. Wir erfüllen Ihnen jeden Wunsch. | entwickeln, entwickelt, 1. Unser Sohn entwickelt sich gut in der ergänzen, ergänzt, Ergänzen Sie bitte die fehlenden | entwickelte, Schule. ergänzte, hat ergänzt Angaben. | hat entwickelt 2. Die Firma hat ein neues Produkt | entwickelt. das Ergebnis, -se Ein so gutes Ergebnis hat uns alle | überrascht.
B1	die Entwicklung, -en Genug Schlaf ist wichtig für die	Entwicklung Ihres Kindes. erhalten, erhält, erhielt, Ihr Schreiben vom 3. Januar haben wir | hat erhalten erhalten. | die Erde 1. Die Pflanzen brauchen neue Erde. | Mein Sohn hat das Glas auf die Erde erhöhen, erhöht, erhöhte, 1. Die Regierung wird sicher bald wieder | fallen lassen. hat erhöht die Steuern erhöhen.
B1	3	Die Zahl der Unfälle hat sich stark erledigen, erledigt, Diese zwei Pakete müssen zur Post. | erhöht. erledigte, hat erledigt Könntest du das für mich erledigen? | die Erhöhung, -en Wir streiken für eine Lohnerhöhung. erleichtern, erleichtert, 1. Ich bin erleichtert, dass alles so gut | erleichterte, geklappt hat. | sich erholen, 1. Im Urlaub habe ich mich sehr gut hat erleichtert 2. Das Internet erleichtert mir die Arbeit | erholt sich, erholt. sehr. | erholte sich, 2. Er hat sich nach dem Unfall sehr | hat sich erholt schnell wieder erholt. die Ermäßigung, -en Es gibt eine Ermäßigung für Kinder | und Senioren. | die Erholung, -en Ich habe zu viel gearbeitet. Jetzt | brauche ich etwas Erholung. ernähren, ernährt, 1. Wie ernähre ich mich richtig? | ernährte, hat ernährt 2. Meine Eltern müssen beide arbeiten, | erinnern, erinnert, 1. Bitte, erinnern Sie mich noch einmal an um die Familie zu ernähren.
B1	erinnerte, hat erinnert den Termin	Ich erinnere mich noch genau an die Ernährung Ich finde eine gesunde Ernährung Francescos Vater. wichtig.
B1	die Erinnerung, -en An diese Zeit habe ich viele schöne ernst Der starke Verkehr ist ein ernstes	Erinnerungen. Problem.
B1	sicherkälten,erkältetsich, Der Junge hat sich beim Baden ernsthaft Ich überlege ernsthaft, ob ich in eine	erkältete sich, erkältet. andere Stadt ziehen soll. | hat sich erkältet die Ernte, -n Die Ernte ist dieses Jahr gut. | erkältet Ich bin stark erkältet. eröffnen, eröffnet, 1. Mein Nachbar hat letzten Monat ein | eröffnete, hat eröffnet Geschäft eröffnet. | die Erkältung, -en Du hast eine schlimme Erkältung! 2. Ich möchte ein Konto eröffnen. | erkennen, erkennt, 1. Ich habe Roberto gleich an seiner die Eröffnung, -en Die Eröffnung der neuen Oper ist am | erkannte, hat erkannt Stimme erkannt. 1. Juni. | Auf dem Foto kann man kaum etwas erkennen. erreichen, erreicht, 1. Wenn wir uns beeilen, erreichen wir | Ich habe erkannt, dass es ein Fehler erreichte, hat erreicht noch den 8-Uhr-Zug. | war, den Kurs nicht fertigzumachen. 2. Bis 17 Uhr können Sie mich im Büro | erreichen. | erklären, erklärt, erklärte, 1. Kannst du mir erklären, wie man 3. Auf diese Art erreichen Sie bei mir gar | hat erklärt diesen Apparat bedient? nichts. | Ich kann mir nicht erklären, wie der 4. Dieser Zug erreicht eine | Brief verschwinden konnte. Geschwindigkeit von 200 km/h. | die Erklärung, -en1. Hast du schon die Steuererklärung erschöpft Nach dem Sport bin ich immer sehr er- | gemacht? schöpft. | Die Erklärung der Lehrerin ist besser als die Erklärung im Buch. erschrecken, erschrickt, 1. Du hast richtig krank ausgesehen. Ich | erschrak, ist erschrocken/ war ganz erschrocken. | sich erkundigen, 1. Hast du dich schon nach einem Zug jdn. erschrecken, 2. Hast du mich aber erschreckt! | erkundigt sich, erkundigte erkundigt? erschreckt, erschreckte, 3. Entschuldigung. Ich wollte Sie nicht er- | sich, hat sich erkundigt 2. Ich möchte mich erkundigen, wie es hat erschreckt schrecken. | Ihnen geht. | ersetzen, ersetzt, ersetzte, 1. Wir ersetzen Ihnen die Kosten. | erlauben, erlaubt, 1. Ich erlaube meinen Kindern nicht, so hat ersetzt 2. Peter ist krank. Jemand muss ihn | erlaubte, hat erlaubt lange fernzusehen. ersetzen. | Parken ist hier nicht erlaubt.
B1	der Ersatz Sie bekommen von unserer Firma	die Erlaubnis Sie hätten ihn vorher um Erlaubnis bit- einen Ersatz für das kaputte Gerät. | ten müssen. | erst 1. Sofia ist erst 20 Jahre alt. | erleben, erlebt, erlebte, In unserem Urlaub haben wir viel 2. Ich habe das erst gestern erfahren. | hat erlebt Schönes erlebt. 3. Sprich erst mit dem Arzt. | Erst hat mir die Arbeit gar nicht das Erlebnis, -se Die Reise war ein tolles Erlebnis. gefallen, aber jetzt habe ich mich | daran gewöhnt.
B1	3	erst- 1. Ich war zum ersten Mal allein im 2. Von zu Hause brauche ich etwa | Urlaub. 10 Minuten bis zur Arbeit. | Ich wohne im ersten Stock. 3. Du bist doch nicht etwa krank? | An erster Stelle kommt die Schule. | etwas 1. Ich muss dir etwas erzählen. | erstellen, erstellt, Erstellen Sie bitte eine Liste mit allen 2. Ich habe nur Tee. Etwas anderes kann | erstellte, hat erstellt Informationen, die Sie brauchen. ich Ihnen leider nicht anbieten. | Haben Sie etwas zum Schreiben? | erwachsen 1. Die Kinder sind schon fast erwachsen. 4. Wollen wir mit dem Nachtisch noch | Wir haben zwei erwachsene Töchter. etwas warten? | So etwas habe ich noch nie gehört. | der Erwachsene, -n 1. Erwachsene zahlen 5 Euro, für Kinder 6. Ich habe etwas Gutes für dich gekocht. | ist der Eintritt frei. | Dieser Film ist nur für Erwachsene. eventuell Ich komme eventuell etwas später. | erwarten, erwartet, 1. Ich erwarte einen Anruf aus Berlin. ewig Ich warte schon ewig auf mein neues | erwartete, hat erwartet 2. Frau Müller erwartet ein Kind. Auto! | Wir hatten nichts anderes erwartet. | Ich kann es gar nicht erwarten, euch der Experte, -n Ich verstehe ein bisschen was von wieder zu sehen. Computern. Aber ich bin kein Experte. | erzählen, erzählt, 1. Mein Mann hat mir schon viel von der Export, -e 1. Hier ist die Firma Schulz, Import und | erzählte, hat erzählt Ihnen erzählt. Export. | Ich muss meinen Kindern abends 2. Sonja arbeitet in der Exportabteilung. | immer eine Geschichte erzählen. | extra 1. Die Getränke kosten extra. | die Erzählung, -en Diese Erzählung ist sehr berühmt. Du 2. Warum sind Sie nicht gekommen? Ich | musst sie lesen. habe extra auf Sie gewartet. | erziehen, erzieht, erzog, Kinder zu erziehen ist nicht leicht. extrem Die Prüfung war extrem schwer.
B1	die Erziehung Heute kümmern sich auch viele Väter	um die Erziehung der Kinder. | es 1. Mein Auto muss in die Werkstatt. Es ist F | kaputt. | Wissen Sie nicht, wo Herr Müller ist? - die Fabrik, -en Ich arbeite in einer Autofabrik. | Nein, ich weiß es nicht. | Es wurden bei der Diskussion viele das Fach, ¨-er 1. Die Handtücher sind im obersten Fach | Fragen gestellt. links. | Wer ist da? – Ich bin’s. 2. Welches Fach magst du in der Schule | Mir geht es gut. am liebsten? | Ich finde es sehr nett von Ihnen, dass Sie mich abholen. der Fachmann Meine Schwester ist Computerfachfrau. | Es macht Spaß, zusammen ein Picknick die Fachfrau, -en zu machen. | die Fachleute (Pl.) Die suchen Fachleute für dieses | essen, isst, aß, 1. Haben Sie schon zu Mittag gegessen? Computerprogramm. | hat gegessen 2. Ich esse gern Bananen. | Was gibt es heute zu essen? die Fähigkeit, -en 1. In seiner Position braucht man die | Fähigkeit, andere zu überzeugen. | das Essen, -1. Darf ich Sie zum Essen einladen? 2. Ich glaube, sie hat die Fähigkeit dazu. | Das Essen ist kalt geworden. | fahren, fährt, fuhr, ist/hat 1. Wir sind mit dem Zug gefahren. | der Essig Am Salat fehlt noch etwas Essig. gefahren 2. Fahr nicht so schnell. | Frau Koch fährt einen Mercedes. | die Etage, -n (D, CH) → Das Büro ist in der 3. Etage, 4. Soll ich dich nach Hause fahren? | Stock Zimmer 305. 5. Er hat das Auto in die Garage gefahren. | etwa 1. Von hier sind es etwa zwanzig die Fähre, -n Wir nehmen die Fähre über den | Kilometer. Bodensee.
B1	3	die Fahrbahn, -en Fahren Sie bitte vorsichtig. Es sind fantastisch Die Aussicht ist fantastisch! | Kühe auf der Fahrbahn. | die Farbe, -n 1. Welche Farbe magst du am liebsten? | der Fahrer, -1. Die Fahrerin des Wagens wurde nicht 2. Diese Farbe trocknet schnell. | verletzt. | Leonid ist von Beruf Busfahrer. farbig Ich brauche kein weißes, sondern | Während der Fahrt bitte nicht mit dem farbiges Papier. | Fahrer sprechen! | das Faschierte (A) →D, Geben Sie mir bitte 500 g Faschiertes.
B1	die Fahrkarte, -n Fahrkarten bekommt man am CH: Hackfleisch	→CH: Billet Automaten.
B1	der Fasching, - (D, A) →D: Dort hängt mein Kostüm für den	der Fahrplan, ¨-e1. Der Fahrplan hat sich geändert. Karneval; CH: Fasnacht Faschings(um)zug. | Haben Sie schon den neuen Sommerfahrplan? die Fasnacht (CH) →D, A: Dort hängt mein Kostüm für den | Fasching; D: Karneval Fasnachtsumzug.
B1	das Fahrrad, ¨-er →D, A: Sie fährt jeden Morgen mit dem	Rad; CH: Velo Fahrrad zur Arbeit. fassen, fasst, fasste, 1. Sie haben den Dieb gefasst. | hat gefasst 2. Ich habe den Entschluss gefasst, nach | das Fahrzeug, -e Wem gehört das Fahrzeug? Wien zu ziehen. | fair Ich finde, unsere Mannschaft hat sehr fast 1. Das Konzent ist fast zu Ende. | fair gespielt. 2. Ich habe fast alles verstanden. | der Faktor, -en Die Creme hat einen hohen Sonnen- faul 1. Mein Sohn war am Anfang in der | schutzfaktor. Schule sehr faul. Heute lernt er sehr | fleißig. | der Fall, ¨-e 1. Was würden Sie in diesem Fall tun? 2. Den Apfel kannst du nicht mehr essen. | Rufen Sie auf jeden Fall vorher noch Er ist faul. | einmal an. | Für den Fall, dass meine Mutter aus faulenzen, faulenzt, Am Wochenende können wir dem Krankenhaus kommt, bleibe ich zu faulenzte, hat gefaulenzt faulenzen. | Hause.
B1	der Fauteuil, -s (A, CH) → Ich hätte gern einen bequemen	fallen, fällt, fiel, 1. Das Glas ist auf den Boden gefallen. D, CH: Sessel Fauteuil. | ist gefallen 2. In den Bergen ist schon Schnee | gefallen. fehlen, fehlt, fehlte, 1 Auf dem Brief fehlt der Absender. | Die Temperatur ist ganz plötzlich unter hat gefehlt 2. Hast du Kleingeld? Mir fehlt ein Euro. | null gefallen. 3. In der Kasse fehlen 20 Euro. | Antonio war nicht in der Schule, er fällig Die Rechnung ist Énde des Monats fehlt schon seit drei Tagen. | fällig. 5. Was fehlt Ihnen? Haben Sie | Schmerzen?
B1	falls Falls es regnet, machen wir kein	Picknick. der Fehler, - 1. Ich glaube, da haben Sie einen Fehler | gemacht. | falsch 1. Tut mir leid, ich habe die falsche 2. Die Schülerin hat den Fehler sofort ge- | Nummer gewählt. funden. | Meine Uhr geht falsch. | Was Sie da sagen, ist falsch. feiern, feiert, feierte, Wir haben gestern Karls Geburtstag | hat gefeiert gefeiert. | die Familie, -n Ich habe eine große Familie. | die Feier, -n Es war eine schöne Feier.
B1	der Familienstand (D, A) → Bei „Familienstand“ musst du „ledig“	Personenstand; ankreuzen. der Feierabend Einen schönen Feierabend.
B1	CH: Zivilstand	der Feiertag, -e1. Am Montag ist Feiertag. | fangen, fängt, fing, 1. Das Kind hat den Ball gefangen. 2. Schöne Feiertage. | hat gefangen 2. Unsere Katze hat eine Maus gefangen. | das Feld, -er Auf diesem Feld wächst Gemüse. | die Fantasie/Phantasie, -n Mein Sohn malt sehr gut. Er hat viel | Fantasie. das Fenster, - Darf ich einen Moment das Fenster | aufmachen?
B1	3	die Ferien (Pl.) (CH) →D, Ich habe noch drei Tage Ferien. das Fett Man soll nicht so viel Fett essen.
B1	A: Urlaub	Ferien- Ich suche eine günstige feucht 1. Die Wäsche ist noch feucht. | Ferienwohnung. 2. Es ist heute feucht draußen. | die Fernbedienung, -en Hast du die Fernbedienung gesehen? das Feuer 1. Der Schaden durch das Feuer war sehr | groß. | fernsehen, sieht fern, Meine Kinder dürfen abends nur eine 2. Haben Sie Feuer? | sah fern, hat ferngesehen Stunde fernsehen. | das Feuerzeug, -e Ist das Feuerzeug neu?
B1	das Fernsehen Was gibt es heute Abend im	Fernsehen? die Feuerwehr, -en Schnell! Rufen Sie die Feuerwehr! Die | Nummer ist: 112. | der Fernseher, - Der Fernseher ist schon wieder kaputt.
B1	das Fieber Plötzlich habe ich hohes Fieber	fertig 1. Das Essen ist gleich fertig. bekommen. | Wenn ich mit der Arbeit fertig bin, gehe ich nach Hause. die Figur, -en 1. Lars hat eine gute Figur. | Bist du fertig? 2. Bei diesem Spiel hat jeder Spieler vier | Das war ein schlimmer Tag. Ich bin Figuren. | total fertig.
B1	der Film, -e Den Film musst du dir unbedingt	fest 1. Mein Kollege glaubt fest daran, dass er ansehen. | die neue Stelle bekommt. | Als wir nach Hause kamen, haben die finanzieren, finanziert, Ich weiß nicht, wie ich das Auto Kinder schon fest geschlafen. finanzierte, hat finanziert finanzieren soll. | Für die nächste Familienfeier gibt es noch keinen festen Termin. finanziell Finanziell geht es meinem Neffen jetzt | besser. | das Fest, -e 1. Wenn ich 18 werde, feiern wir ein | großes Fest. finden, findet, fand, hat 1. Meine Tante hat eine gute Arbeit | Frohes Fest! gefunden gefunden. | Ich kann meinen Schlüssel nicht finden. | die Festplatte, -n Mein Computer hat eine große 3. Luigi finde ich sehr nett. | Festplatte.
B1	der Finger, - Alessandro hat sich in den Finger	festhalten, hält fest, 1. Halt dich gut fest. geschnitten. | hielt fest, hat festgehalten 2. Halt die Flasche gut fest.
B1	die Firma, Firmen Seit wann arbeiten Sie bei dieser	festlegen, legt fest, 1. Ich weiß noch nicht, ob ich das mache. Firma? | legte fest, hat festgelegt Ich möchte mich noch nicht festlegen. | Habt ihr den Hochzeitstermin schon flach 1. Für die Arbeit brauche ich flache | festgelegt? Schuhe. | An dieser Stelle ist der See sehr flach.
B1	festnehmen nimmt fest, Die Polizei hat einen Mann	nahm fest, festgenommen. die Fläche, -n Unsere Wohnung hat eine Wohnfläche | hat festgenommen. von 100 m². | festsetzen, setzt fest, set- Die Schule hat den Termin für die die Flasche, -n 1. Wo kann man die leeren Flaschen | zte fest, hat festgesetzt Prüfung festgesetzt. zurückgeben? | Eine Flasche Bier bitte. | feststehen, steht fest, Der Termin steht seit Langem fest. | stand fest, der Fleck, -en Du hast einen Fleck auf der Bluse.
B1	ist festgestanden	das Fleisch Fleisch mag ich nicht. | feststellen, stellt fest, 1. Er hat festgestellt, dass der Absender | stellte fest, des Briefes falsch war. der Fleischhauer, - Dieser Fleischhauer macht sehr gute | hat festgestellt 2. Der Arzt hat mich untersucht, konnte die Fleischhauerin, -nen Wurst. | aber nichts feststellen. (A) →Metzger | fett 1. Die Wurst ist mir zu fett. fleißig Pamela ist wirklich fleißig. Sie macht | Das ist aber eine fette Katze! immer ihre Hausaufgaben.
B1	3	flexibel Meine Arbeitszeit ist flexibel. das Formular, -e Füllen Sie bitte dieses Formular aus. | fliegen, fliegt, flog, 1. Der Vogel ist auf einen Baum geflogen. die Forschung, -en Er arbeitet in der Forschung. | ist geflogen 2. Diese Maschine fliegt direkt nach New | York. die Fortbildung, -en Die Fortbildung, die ich machen will, | Ich bin nach Berlin geflogen. ist sehr teuer. | fliehen, flieht, floh, Der Einbrecher ist sofort geflohen. der Fortschritt, -e Ich habe beim Deutschlernen große | ist geflohen Fortschritte gemacht.
B1	die Flucht Der Einbrecher war schon auf der fortsetzen, setzt fort, set- Wir setzen die Behandlung am	Flucht. zte fort, hat fortgesetzt nächsten Donnerstag um 11 Uhr fort. | fließen, fließt, floss, ist Dieser Fluss fließt in die Nordsee. die Fortsetzung, -en Fortsetzung folgt.
B1	das Forum, Foren Ich melde mich heute bei diesem	fließend1. Mein Kollege spricht fließend Deutsch. (Internetforum) Forum an. | Zimmer mit fließendem Wasser. | fotografieren, fotografiert, Ich fotografiere gern.
B1	der Flohmarkt, ¨-e Diesen Hut habe ich am Flohmarkt fotografierte,	gekauft. hat fotografiert | die Flöte, -n Sie spielt sehr schön Flöte. | das Foto, -s Können Sie dieses Foto vergrößern? | der Flug, ¨-e Ich habe den Flug für Sie gebucht.
B1	der Fotoapparat, -e Ich möchte mir einen Fotoapparat	der Flughafen, ¨- Der Flughafen liegt 30 km außerhalb kaufen. | der Stadt.
B1	der Fotograf, -en Die Fotografin hat sehr schöne Fotos	das Flugzeug, -e Das Flugzeug ist gerade gelandet. gemacht. | der Flur, -e →Gang; D, CH: Wir warten draußen im Flur. die Fotografie, -n Ich interessiere mich für Fotografie.
B1	Korridor	fragen, fragt, fragte, 1. Darf ich Sie etwas fragen? | der Fluss, ¨-e Wie heißt dieser Fluss? hat gefragt 2. Hat jemand nach mir gefragt? | Ich frage mich, ob das richtig war.
B1	die Flüssigkeit, -en Dieses Medikament mit viel Flüssigkeit	einnehmen. die Frage, -n1. Ich habe Ihre Frage leider nicht | verstanden. | folgen, folgt, folgte, 1. Es folgen die Nachrichten. 2. Das kommt gar nicht infrage! | ist gefolgt 2. Folgen Sie der Reiseleiterin. | die Frau, -en 1. In meinem Deutschkurs sind mehr | die Folge, -n Die Folgen des Unfalls waren schlimm. Frauen als Männer. | Ist Ihre Frau berufstätig? | folgend1. Mehr Informationen auf den folgenden 3. Guten Tag, Frau Müller! | Das Geschäft hat folgende Angebote: … frech Du darfst in der Schule nicht so frech sein. | fordern, fordert, forderte, Die Arbeitnehmer fordern mehr Geld. | hat gefordert frei 1. Ist dieser Platz noch frei? | Morgen haben wir frei. | die Forderung, -en Alle Forderungen der Arbeitnehmer 3. Eintritt frei. | kann man in dieser E-Mail lesen. 4. Ich trinke nur alkoholfreies Bier. | Dieses Medikament ist rezeptfrei. | fördern, fördert, förderte, Die Stadt fördert viele Sportprojekte. 6. Die Schüler können die Arbeitszeit frei | hat gefördert wählen.
B1	die Förderung, -en Für das Projekt bekommen wir eine im Freien Wir wollen heute im Freien	Förderung von der Stadt. übernachten. | die Form, -en 1. Diese Schuhe haben eine schöne Form. die Freiheit Wir wollen die Freiheit haben, unsere | Ich möchte für den Geburtstag einen Meinung sagen zu können. | Kuchen backen. Kannst du mir eine | Backform leihen? die Freizeit In meiner Freizeit höre ich gern Musik.
B1	3	freiwillig Manchmal bleibe ich freiwillig länger 4. Wir sind eine halbe Stunde zu früh | im Büro. gekommen. | Wecken Sie mich bitte morgen früh um fremd 1. Ich reise gern in fremde Länder. 6 Uhr. | Ich bin fremd hier. | früher/früher- 1. Früher habe ich in Berlin gewohnt. | fressen, frisst, fraß, Hat der Hund schon etwas zu fressen 2. Wir nehmen den früheren Zug. | hat gefressen bekommen? | frühstücken, frühstückt, Haben Sie schon gefrühstückt? | sich freuen, freut sich, 1. Es freut mich, dass alles so gut frühstückte, | freute sich, geklappt hat. hat gefrühstückt | hat sich gefreut 2. Ich habe mich über Ihr Geschenk sehr | gefreut. das Frühstück1. Wir sitzen gerade beim Frühstück. | Ich freue mich schon auf meinen näch- 2. Sollen wir Ihnen das Frühstück aufs | sten Urlaub. Zimmer bringen? | die Freude Diese Arbeit macht mir viel Freude. fühlen, fühlt, fühlte, 1. Wie fühlen Sie sich? - Danke, ich fühle | hat gefühlt mich wohl. | der Freund, -e Ich sehe meine Freunde nur am 2. Fühl mal, ob das Wasser nicht zu heiß | Wochenende. ist. | freundlich1. Er hat uns sehr freundlich begrüßt. führen, führt, führte, 1. Der Lehrer führt seine Schüler durch | Der Mann ist sehr freundlich zu mir. hat geführt das Museum. | Mit freundlichen Grüßen 2. Frau Meyer führt den Betrieb schon | seit zehn Jahren. | die Freundschaft, -en Deine Freundschaft ist mir sehr 3. Nach 20 Minuten führte unsere | wichtig. Mannschaft 2 : 0. | Die Straße führt direkt zum Bahnhof. | der Friede, Frieden, - Endlich ist hier Frieden! | der Führerausweis, -e (CH) Hast du einen Führerausweis? | frieren, friert, fror, 1. Wenn Sie frieren, mache ich das →D, A: Führerschein | hat gefroren Fenster wieder zu. | Heute Nacht hat es gefroren. der Führerschein, -e (D, A)1. Hast du einen Führerschein? | →CH: Führerausweis2. Ich habe vor einem halben Jahr den | frisch 1. Das Brot ist noch ganz frisch. Führerschein gemacht. | Die Handtücher sind frisch gewaschen. | Ich muss mal an die frische Luft. die Führung, -en1. Die nächste Führung beginnt um | 15 Uhr. | der Friseur, -e 1. Du siehst toll aus! Wer ist dein Friseur? 2. Bayern München liegt in Führung. | die Friseurin, -nen (D, A) 2. Meine Tochter will Friseurin werden. | →CH: Coiffeur das Fundbüro, -s Sie haben Ihren Schirm verloren. Da | fragen Sie am besten im Fundbüro. | die Frisur, -en Du hast eine tolle Frisur! Warst du | beim Friseur? funktionieren, funktion- 1. Können Sie mir bitte mal zeigen, wie | iert, funktionierte, der Automat funktioniert? | die Frist, -en Die Frist für die Anmeldung zum hat funktioniert 2. Unsere Ehe funktioniert nicht mehr. | Deutschkurs ist abgelaufen. | für 1. Ist Post für mich da? | froh 1. Ich bin froh, dass alles so gut geklappt 2. Ich habe die Schlüssel für meine | hat. Wohnung verloren. | Frohes Fest! 3. Gibt es hier einen Sportverein für | Jugendliche? | fröhlich1. Die Musik klingt fröhlich. 4. Diese alten Möbel haben wir für 100 | Sie ist ein fröhlicher Mensch. Euro bekommen. | Für einen Anfänger spielt er schon die Frucht, ¨-e Welche Früchte kann man essen? sehr gut Klavier. | Du kannst nicht einkaufen gehen? Ich | Früchte (CH) →D, A: Obst Früchte kaufe ich am liebsten auf dem kann es für dich machen. | Markt. 7. Für mich ist das ein schwerer Fehler. | früh 1. Hier ist schon am frühen Morgen 8. Wir haben die Wohnung für ein Jahr | starker Verkehr. gemietet. | Mein Vater arbeitet von früh bis spät. | Ich bin heute sehr früh aufgestanden.
B1	3	furchtbar 1. Dennis hat furchtbare Schmerzen. 2. Bitte, achten Sie auf Ihre Garderobe. | Das war mir furchtbar unangenehm.
B1	der Garten, ¨- Wir haben einen schönen großen	(sich) fürchten, fürchtet, Sie fürchtet sich vor Schlangen. Garten.
B1	fürchtete, hat gefürchtet	das Gas 1. Wir kochen mit Gas. | der Fuß, ¨-e 1. Er hat sich den linken Fuß gebrochen. 2. Gib Gas! Die Ampel ist grün. | Sind Sie zu Fuß gekommen? | der Gast, ¨-e 1. Wir haben heute Abend Gäste. | der Fußball, ¨-e1. Spielt ihr gerne Fußball? 2. Der Gast hat sich über das Essen | Jonas wünscht sich zu Weihnachten beschwert. | einen neuen Fußball.
B1	das Gasthaus, ¨-er (A) Gehen wir noch in ein Gasthaus ein	der Fußgänger, - Dieser Weg ist nur für Fußgänger. Bier trinken?
B1	die Gaststätte, -n (D) Ich arbeite seit einem Monat in einer	die Fußgängerzone, -n Wir treffen uns um 15 Uhr in der Gaststätte. | Fußgängerzone. | das Gebäude, - In diesem Gebäude sind nur Büros.
B1	füttern, füttert, fütterte, Es ist im Zoo nicht erlaubt, die Tiere zu	hat gefüttert füttern. geben, gibt, gab, 1. Geben Sie mir bitte eine Quittung! | hat gegeben 2. Können Sie mir etwas zum Schreiben | geben? | Der Arzt hat mir eine Spritze gegeben. | Was gibt es im Fernsehen? | Es gibt bald Regen. | das Gebäck Das Gebäck ist ganz frisch. | die Gabel, -n Wir brauchen bitte noch eine Gabel. | das Gebiet, -e 1. In diesem Gebiet gibt es kaum | die Galerie, -n Diese Galerie ist sehr interessant. Industrie. | Die Zeitschrift berichtet regelmäßig der Gang, ¨-e 1. Wir warten draußen im Gang. über Fortschritte auf dem Gebiet der | ( →D, CH: Korridor; D: Flur) Medizin. | Schalten Sie bitte jetzt in den dritten Gang. das Gebirge Wir haben unseren Urlaub im Gebirge | Was möchten Sie als ersten Gang? verbracht. | Suppe oder Salat? | geboren werden, wird Wann und wo sind Sie geboren? | ganz 1. Ich habe den ganzen Tag noch nichts geboren, wurde geboren, | gegessen. ist geboren worden | Den Zahnarzttermin habe ich ganz vergessen. gebrauchen, gebraucht, 1. Wir können diese Möbel gut | Ich finde Janis ganz nett. gebrauchte, hat gebraucht gebrauchen. | Am Montag ist hier Ruhetag. Das weiß 2. Ich habe den Wagen gebraucht | ich ganz sicher. gekauft. | Gott sei Dank ist meine Brille noch 3. Ich suche eine gebrauchte | ganz. Waschmaschine. | gar 1. Die Kartoffeln sind noch nicht gar. die Gebrauchsanweisung, Lesen Sie bitte zuerst die | Du räumst nie dein Zimmer auf. – Das -en Gebrauchsanweisung. | ist gar nicht wahr. | die Gebühr, -en Die Gebühr liegt bei 60 Euro. | die Garage, -n Hier ist eine Garage zu vermieten.
B1	die Geburt, -en Wir gratulieren zur Geburt eures	garantieren, garantiert, Ich kann Ihnen nicht garantieren, dass Kindes! | garantierte, hat garantiert das Gerät nächste Woche fertig ist.
B1	der Geburtstag, -e Herzlichen Glückwunsch zum	die Garantie Auf die Waschmaschine haben Sie ein Geburtstag! | Jahr Garantie. | das Gedicht, -e Kennst du ein schönes Gedicht? | die Garderobe, -n 1. Die Mäntel bitte an der Garderobe | abgeben. die Geduld Bitte haben Sie etwas Geduld.
